Rk,Player,Tm,Age,POS,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat
156,James Robinson,JAX,23,RB,14,13,46,31,222,0,9,-8,-0.3,230,7.4,0.9,2,15.5,4,8.7,0,78.4
157,Geoff Swaim,TEN,28,TE,16,16,40,31,210,3,12,71,2.3,139,4.5,3.7,0,,1,2.5,0,113.5
158,Olamide Zaccheaus,ATL,24,WR,17,8,53,31,406,3,22,312,10.1,94,3,9,0,,2,3.8,2,85.9
159,Cameron Brate,TAM,30,TE,17,3,57,30,245,4,15,164,5.5,81,2.7,7.6,0,,3,5.3,0,87.2
160,Kenyan Drake,LVR,27,RB,12,2,40,30,291,1,12,32,1.1,259,8.6,1.8,5,6,0,0,0,103.2
161,Kyle Juszczyk*,SFO,30,FB,17,16,38,30,296,1,16,145,4.8,151,5,7.2,3,10,0,0,0,107.9
162,Foster Moreau,LVR,24,TE,17,11,44,30,373,3,16,184,6.1,189,6.3,7.4,2,15,4,9.1,2,98
163,Chester Rogers,TEN,27,WR,16,2,43,30,301,1,12,198,6.6,103,3.4,7.5,0,,2,4.7,1,87.5
164,Ricky Seals-Jones,WAS,26,TE,13,6,49,30,271,2,14,114,3.8,157,5.2,5.4,2,15,4,8.2,0,89.8
165,Jack Doyle,IND,31,TE,17,14,43,29,302,3,18,177,6.1,125,4.3,6.8,0,,4,9.3,2,91.4
166,Darrell Henderson,LAR,24,RB,12,10,40,29,176,3,8,-4,-0.1,180,6.2,0.9,2,14.5,3,7.5,0,105.8
167,Josh Reynolds,2TM,26,,12,5,49,29,396,2,21,277,9.6,119,4.1,13.6,2,14.5,1,2,1,90.2
168,Randall Cobb,GNB,31,WR,12,3,39,28,375,5,21,237,8.5,138,4.9,7.9,1,28,2,5.1,0,141.6
169,Keelan Cole,NYJ,28,WR,15,11,51,28,449,1,20,364,13,85,3,13.5,0,,1,2,4,58.4
170,Melvin Gordon,DEN,28,RB,16,16,38,28,213,2,9,27,1,186,6.6,0.3,4,7,3,7.9,0,104.4
171,Jeremy McNichols,TEN,26,,14,0,38,28,240,1,11,-8,-0.3,248,8.9,0.1,0,,2,5.3,0,98.6
172,Jonnu Smith,NWE,26,TE,16,11,45,28,294,1,15,62,2.2,232,8.3,5.5,2,14,4,8.9,2,70
173,Ryan Griffin,NYJ,31,TE,14,12,42,27,261,2,14,112,4.1,149,5.5,5.3,0,,3,7.1,2,77.6
174,Mark Ingram,2TM,32,,14,10,35,27,162,0,9,-2,-0.1,164,6.1,0,2,13.5,0,0,0,85.7
175,Samaje Perine,CIN,26,,16,0,31,27,196,1,9,-2,-0.1,198,7.3,0.2,2,13.5,1,3.2,0,103.8
176,Adam Trautman,NOR,24,TE,13,10,43,27,263,2,13,152,5.6,111,4.1,5.7,0,,4,9.3,1,85.7
177,Sammy Watkins,BAL,28,WR,13,9,49,27,394,1,17,300,11.1,94,3.5,13.1,0,,6,12.2,1,79.8
178,Damiere Byrd,CHI,28,WR,17,4,38,26,329,1,18,213,8.2,116,4.5,8.6,1,26,2,5.3,2,82
179,Hayden Hurst,ATL,28,TE,13,5,31,26,221,3,11,132,5.1,89,3.4,6.6,2,13,0,0,1,115.2
180,Kyle Rudolph,NYG,32,TE,16,13,39,26,257,1,12,120,4.6,137,5.3,5.9,1,26,0,0,0,93.6
181,Miles Sanders,PHI,24,RB,12,12,34,26,158,0,6,-69,-2.7,227,8.7,-0.5,6,4.3,1,2.9,0,85.2
182,Darius Slayton,NYG,24,WR,13,5,58,26,339,2,14,274,10.5,65,2.5,13.3,1,26,6,10.3,3,53.7
183,Marquez Valdes-Scantling,GNB,27,WR,11,7,55,26,430,3,18,284,10.9,146,5.6,17.9,0,,0,0,1,84.7
184,Jamaal Williams,DET,26,RB,13,11,28,26,157,0,6,1,0,156,6,0.4,1,26,1,3.6,0,90
185,Rex Burkhead,HOU,31,RB,16,5,32,25,186,0,9,45,1.8,141,5.6,1.6,1,25,0,0,0,90.9
186,Josiah Deguara,GNB,24,TE,16,2,33,25,245,2,9,41,1.6,204,8.2,3.5,1,25,2,6.1,1,103.7
187,Chuba Hubbard,CAR,22,RB,17,10,37,25,174,1,8,14,0.6,160,6.4,0.4,3,8.3,7,18.9,1,75.7
188,Demarcus Robinson,KAN,27,WR,17,10,41,25,264,3,13,202,8.1,62,2.5,10.4,0,,1,2.4,0,104.1
189,Tajae Sharpe,ATL,27,WR,15,7,37,25,230,0,14,161,6.4,69,2.8,9.4,0,,1,2.7,0,84.3
190,Freddie Swain,SEA,23,WR,17,8,40,25,343,4,12,137,5.5,206,8.2,8.1,0,,2,5,0,123.2
191,Albert Wilson,MIA,29,WR,14,5,39,25,213,0,10,70,2.8,143,5.7,5.4,4,6.3,4,10.3,1,67.6
192,Jamal Agnew,JAX,26,WR,10,2,39,24,229,1,14,108,4.5,121,5,7.4,0,,1,2.6,0,86.4
193,Jordan Akins,HOU,29,TE,13,3,33,24,214,0,11,133,5.5,81,3.4,6.3,1,24,3,9.1,1,77.1
194,Mo Alie-Cox,IND,28,TE,17,7,45,24,316,4,14,166,6.9,150,6.3,9.9,2,12,2,4.4,1,96.2
195,Danny Amendola,HOU,36,,8,0,38,24,248,3,10,143,6,105,4.4,8.4,0,,1,2.6,2,86.3
196,Tavon Austin,JAX,31,WR,13,3,37,24,213,1,11,154,6.4,59,2.5,8.9,1,24,2,5.4,3,55.3
197,DeAndre Carter,WAS,28,WR,17,6,44,24,296,3,17,218,9.1,78,3.3,11,0,,2,4.5,2,79.4
198,Rashard Higgins,CLE,27,WR,15,4,47,24,275,1,16,228,9.5,47,2,11.5,0,,3,6.4,1,67.2
199,Jauan Jennings,SFO,24,WR,16,1,38,24,282,5,15,179,7.5,103,4.3,9.1,2,12,5,13.2,1,114.3
200,James O'Shaughnessy,JAX,29,TE,7,6,34,24,244,0,10,130,5.4,114,4.8,6.6,2,12,3,8.8,0,90.8
201,Henry Ruggs III,LVR,22,,7,7,36,24,469,2,16,360,15,109,4.5,16.9,3,8,2,5.6,0,128.2
202,James Washington,PIT,25,WR,15,2,44,24,285,2,9,206,8.6,79,3.3,11.7,0,,2,4.5,1,80.2
203,Giovani Bernard,TAM,30,,12,0,29,23,123,3,8,-11,-0.5,134,5.8,1,1,23,1,3.4,0,118.8
204,Pharaoh Brown,HOU,27,TE,15,12,34,23,171,0,6,65,2.8,106,4.6,4.3,2,11.5,1,2.9,1,67.2
205,Jamycal Hasty,SFO,25,,11,0,29,23,157,0,7,29,1.3,128,5.6,2.4,2,11.5,1,3.4,0,89.2
206,T.Y. Hilton,IND,32,WR,10,9,37,23,331,3,15,260,11.3,71,3.1,12.2,0,,1,2.7,0,118.2
207,Marcedes Lewis,GNB,37,TE,17,17,28,23,214,0,10,70,3,144,6.3,3.7,5,4.6,0,0,0,98.5
208,Zack Moss,BUF,24,,13,0,32,23,197,1,12,-3,-0.1,200,8.7,0.8,2,11.5,3,9.4,1,85
209,Chris Conley,HOU,29,WR,16,10,37,22,323,2,15,197,9,126,5.7,9.1,3,7.3,2,5.4,1,94.8
210,Kareem Hunt,CLE,26,RB,8,1,27,22,174,0,10,2,0.1,172,7.8,0.1,0,,1,3.7,0,93.5
211,Justin Jackson,LAC,25,RB,14,2,25,22,178,0,8,13,0.6,165,7.5,0.8,1,22,2,8,0,96.3
212,Harrison Bryant,CLE,23,TE,16,3,28,21,233,3,14,154,7.3,79,3.8,9.3,0,,1,3.6,2,105.2
213,DeeJay Dallas,SEA,23,,17,0,23,21,133,0,4,23,1.1,110,5.2,1.7,1,21,1,4.3,0,90.8
214,Will Dissly,SEA,25,TE,15,14,26,21,231,1,11,88,4.2,143,6.8,4.3,2,10.5,3,11.5,0,116.5
215,Sony Michel,LAR,26,RB,17,7,33,21,128,1,6,-5,-0.2,133,6.3,-0.4,3,7,3,9.1,1,68.7
216,Chris Moore,HOU,28,WR,12,1,22,21,227,2,6,77,3.7,150,7.1,4.1,1,21,0,0,0,140
217,John Bates,WAS,24,TE,17,8,25,20,249,1,11,110,5.5,139,7,6,2,10,0,0,1,104.8
218,Nick Chubb*,CLE,26,RB,14,14,25,20,174,1,9,2,0.1,172,8.6,1,4,5,0,0,0,109
219,Marquise Goodwin,CHI,31,WR,14,2,40,20,313,1,12,230,11.5,83,4.2,11.9,0,,2,5,1,74.3
220,DeSean Jackson,2TM,35,,16,4,34,20,454,2,12,279,14,175,8.8,19,0,,1,2.9,2,98.3
221,Brevin Jordan,HOU,21,TE,9,2,28,20,178,3,10,79,4,99,5,5.7,1,20,1,3.6,0,123.8
222,Isaiah McKenzie,BUF,26,WR,15,2,26,20,178,1,13,97,4.9,81,4.1,6,1,20,3,11.5,0,107.5
223,Donald Parham,LAC,24,TE,14,9,27,20,190,3,13,55,2.8,135,6.8,4.6,2,10,2,7.4,0,130.2
224,Tommy Tremble,CAR,21,TE,16,11,35,20,180,1,10,110,5.5,70,3.5,8.2,0,,2,5.7,0,80.7
225,Clyde Edwards-Helaire,KAN,22,RB,10,10,23,19,129,2,8,-40,-2.1,169,8.9,-2.3,0,,1,4.3,1,100.9
226,Zach Gentry,PIT,25,TE,17,12,25,19,167,0,11,40,2.1,127,6.7,3,1,19,0,0,0,93.2
227,Dontrell Hilliard,TEN,26,RB,8,5,26,19,87,0,7,-21,-1.1,108,5.7,-0.9,0,,3,11.5,1,60.9
228,D'Ernest Johnson,CLE,25,RB,17,2,25,19,137,0,7,-1,-0.1,138,7.3,0.2,4,4.8,3,12,0,88.2
229,Elijah Mitchell,SFO,23,RB,11,10,20,19,137,1,6,-14,-0.7,151,7.9,-0.6,1,19,1,5,0,111.9
230,Antoine Wesley,ARI,24,WR,15,4,32,19,208,3,9,147,7.7,61,3.2,10.5,0,,1,3.1,1,96.9
231,Demetric Felton,CLE,23,RB,16,2,21,18,181,2,10,-20,-1.1,201,11.2,0.4,2,9,1,4.8,0,134.3
232,Damien Harris,NWE,24,RB,15,15,21,18,132,0,4,-2,-0.1,134,7.4,-0.3,1,18,0,0,0,92.9
233,Derrick Henry,TEN,27,RB,8,8,20,18,154,0,7,-6,-0.3,160,8.9,-0.2,1,18,0,0,0,98.7
234,Ian Thomas,CAR,25,TE,17,13,30,18,188,0,6,96,5.3,92,5.1,6.2,1,18,4,13.3,3,38.6
235,Logan Thomas,WAS,30,TE,6,6,25,18,196,3,10,114,6.3,82,4.6,9.4,1,18,0,0,1,117.7
236,Robert Tonyan,GNB,27,TE,8,5,29,18,204,2,10,94,5.2,110,6.1,8.8,0,,0,0,0,106.1
237,Brandon Zylstra,CAR,28,WR,13,3,25,18,250,1,10,132,7.3,118,6.6,10.5,1,18,0,0,0,117.1
238,C.J. Ham,MIN,28,FB,17,8,18,17,125,0,6,64,3.8,61,3.6,3.7,1,17,0,0,0,95.6
239,Terrace Marshall Jr.,CAR,21,WR,13,3,30,17,138,0,7,77,4.5,61,3.6,7.1,1,17,0,0,2,40.7
240,Stephen Anderson,LAC,28,TE,17,4,19,16,165,1,9,36,2.3,129,8.1,3.5,0,,0,0,1,98.5
241,Noah Brown,DAL,25,WR,13,1,25,16,184,0,6,116,7.3,68,4.3,9.1,1,16,1,4,0,86.1
242,Travis Homer,SEA,23,,14,0,20,16,161,0,8,33,2.1,128,8,2.4,3,5.3,1,5,1,79.4
243,Tyler Kroft,NYJ,29,TE,9,6,25,16,173,1,9,99,6.2,74,4.6,5.8,1,16,4,16,0,97.6
244,Ty Montgomery,NOR,28,WR,14,3,26,16,95,0,5,8,0.5,87,5.4,1.8,0,,2,7.7,0,68.6
245,James Proche,BAL,25,,14,0,20,16,202,0,10,147,9.2,55,3.4,9.6,0,,0,0,1,87.9
246,Damien Williams,CHI,29,RB,12,2,23,16,103,1,3,-6,-0.4,109,6.8,1.8,3,5.3,0,0,0,93.2
247,Maxx Williams,ARI,27,TE,5,5,17,16,193,1,9,68,4.3,125,7.8,5.3,1,16,0,0,0,133.6
248,Quintez Cephus,DET,23,WR,5,3,22,15,204,2,9,109,7.3,95,6.3,11.4,2,7.5,0,0,0,127.8
249,Chris Evans,CIN,24,RB,14,1,17,15,151,2,6,38,2.5,113,7.5,2.9,3,5,0,0,0,142.9
250,Kendall Hinton,DEN,24,WR,16,1,23,15,175,1,10,118,7.9,57,3.8,8,1,15,1,4.3,1,84.5
251,Mohamed Sanu,SFO,32,,8,0,24,15,177,0,12,133,8.9,44,2.9,9.5,0,,1,4.2,0,84.9
252,Cam Sims,WAS,25,WR,14,3,23,15,211,2,11,169,11.3,42,2.8,11.7,1,15,1,4.3,1,105.5
253,JuJu Smith-Schuster,PIT,25,WR,5,5,28,15,129,0,6,61,4.1,68,4.5,6.5,3,5,0,0,1,51
254,Jimmy Graham,CHI,35,TE,15,6,23,14,167,3,10,112,8,55,3.9,8,0,,1,4.3,0,122.6
255,Khalil Herbert,CHI,23,RB,17,2,16,14,96,0,6,-5,-0.4,101,7.2,-0.3,1,14,1,6.3,0,91.7
256,Mack Hollins,MIA,28,WR,17,3,28,14,223,4,11,186,13.3,37,2.6,15.3,0,,1,3.6,1,101.6
257,O.J. Howard,TAM,27,TE,17,9,21,14,135,1,10,52,3.7,83,5.9,6.5,1,14,0,0,0,100.3
258,MyCole Pruitt,TEN,29,TE,16,9,18,14,145,3,10,86,6.1,59,4.2,6.6,0,,0,0,1,116.7
259,Rhamondre Stevenson,NWE,23,RB,12,2,18,14,123,0,3,-22,-1.6,145,10.4,-0.3,5,2.8,1,5.6,0,95.1
260,Ashton Dulin,IND,24,WR,17,1,22,13,173,2,9,123,9.5,50,3.8,13.8,0,,2,9.1,0,114.4
261,KhaDarel Hodge,DET,26,WR,16,1,27,13,157,0,7,120,9.2,37,2.8,11.3,0,,2,7.4,2,35.6
262,Lil'Jordan Humphrey,NOR,23,WR,10,4,18,13,249,2,9,148,11.4,101,7.8,10.7,1,13,0,0,1,128.2
263,Juwan Johnson,NOR,25,TE,14,2,22,13,159,4,12,117,9,42,3.2,10.9,0,,1,4.5,1,102.1
264,Jerick McKinnon,KAN,29,,13,0,20,13,107,1,6,-18,-1.4,125,9.6,-0.5,2,6.5,1,5,0,95.2
265,Dare Ogunbowale,JAX,27,RB,17,2,21,13,114,1,3,14,1.1,100,7.7,1.5,0,,3,14.3,0,92.2
266,Boston Scott,PHI,26,RB,16,4,16,13,83,0,3,-13,-1,96,7.4,-0.6,0,,0,0,1,62.2
267,Salvon Ahmed,MIA,23,,12,0,19,12,117,0,4,4,0.3,113,9.4,2.7,1,12,4,21.1,0,80.4
268,Dyami Brown,WAS,22,WR,15,6,25,12,165,0,6,131,10.9,34,2.8,15.2,1,12,1,4,0,69.6
269,Eric Ebron,PIT,28,TE,8,3,18,12,84,1,6,63,5.3,21,1.8,6.4,0,,1,5.6,0,95.6
270,Isaiah Ford,MIA,25,WR,13,2,17,12,161,2,7,101,8.4,60,5,8.1,1,12,0,0,0,139.6
271,N'Keal Harry,NWE,24,WR,12,4,22,12,184,0,7,159,13.3,25,2.1,14.9,0,,1,4.5,1,63.4
272,Carlos Hyde,JAX,31,RB,12,2,21,12,65,0,1,-10,-0.8,75,6.3,1.5,0,,1,4.8,0,62.6
273,Jalen Richard,LVR,28,,10,0,14,12,72,0,4,5,0.4,67,5.6,0.5,1,12,0,0,1,58.3
274,Adam Shaheen,MIA,27,TE,12,7,16,12,110,0,5,69,5.8,41,3.4,5.8,1,12,2,12.5,0,93.2
275,Malik Turner,DAL,25,,14,0,16,12,149,3,8,75,6.3,74,6.2,9.3,2,6,1,6.3,1,116.9
276,James White,NWE,29,,3,0,14,12,94,0,5,24,2,70,5.8,3.6,1,12,1,7.1,0,94.6
277,Brock Wright,DET,23,TE,10,5,17,12,117,2,6,53,4.4,64,5.3,4.1,0,,1,5.9,1,104.3
278,Tevin Coleman,NYJ,28,RB,11,5,16,11,49,0,2,-34,-3.1,83,7.5,-1.1,0,,2,12.5,0,72.1
279,Kylen Granson,IND,23,,17,0,15,11,106,0,4,30,2.7,76,6.9,3.9,0,,0,0,0,92.6
280,Jakeem Grant*,2TM,29,,15,0,17,11,132,2,7,29,2.6,103,9.4,4.7,3,3.7,2,11.8,1,103.1
281,Blake Jarwin,DAL,27,TE,8,5,17,11,96,2,5,58,5.3,38,3.5,7.5,0,,0,0,1,94.2
282,Collin Johnson,NYG,24,WR,12,1,21,11,105,0,6,87,7.9,18,1.6,8.5,2,5.5,1,4.8,1,46.7
283,Breshad Perriman,TAM,28,,6,0,18,11,167,1,5,65,5.9,102,9.3,8.4,1,11,1,5.6,0,110.2
284,John Ross,NYG,26,WR,10,1,20,11,224,1,8,185,16.8,39,3.5,15.7,1,11,1,5,0,111.2
285,Drew Sample,CIN,25,TE,17,8,15,11,81,0,3,-1,-0.1,82,7.5,2.3,2,5.5,1,6.7,0,85.7
286,Ben Skowronek,LAR,24,WR,14,1,20,11,133,0,7,80,7.3,53,4.8,10.5,1,11,3,15,1,54.8
287,Peyton Barber,LVR,27,RB,10,1,13,10,67,0,3,-6,-0.6,73,7.3,1.5,2,5,2,15.4,0,87.7
288,Trinity Benson,DET,24,WR,8,2,22,10,103,0,4,52,5.2,51,5.1,7.5,0,,3,13.6,1,40.5
289,Parris Campbell,IND,24,WR,6,3,20,10,162,1,7,145,14.5,17,1.7,16.7,0,,0,0,0,94.2
290,D'Wayne Eskridge,SEA,24,,10,0,20,10,64,1,4,32,3.2,32,3.2,12.6,2,5,0,0,0,73.7
291,Royce Freeman,2TM,25,,15,0,16,10,77,0,4,2,0.2,75,7.5,-0.4,0,,1,6.3,0,74.2
292,Cyril Grayson,TAM,28,WR,5,3,12,10,212,2,8,142,14.2,70,7,15.4,0,,0,0,0,158.3
293,Alec Ingold,LVR,25,FB,9,3,12,10,85,1,4,39,3.9,46,4.6,4.7,1,10,1,8.3,0,124
294,Ronald Jones II,TAM,24,RB,16,3,13,10,64,0,2,-13,-1.3,77,7.7,-1.2,1,10,1,7.7,0,86.7
295,Latavius Murray,BAL,31,RB,14,6,13,10,75,0,2,4,0.4,71,7.1,0.1,0,,1,7.7,0,90.2
296,Jaret Patterson,WAS,22,RB,17,1,11,10,73,0,5,-2,-0.2,75,7.5,-0.3,0,,0,0,0,94.3
297,Dante Pettis,NYG,26,,3,0,16,10,87,1,5,49,4.9,38,3.8,6.4,0,,2,12.5,1,71.6
298,Anthony Schwartz,CLE,21,WR,14,2,23,10,135,1,6,125,12.5,10,1,17.2,0,,1,4.3,1,59.1
299,Dede Westbrook,MIN,28,,15,0,15,10,68,0,3,51,5.1,17,1.7,7.3,0,,0,0,0,76.5
300,Blake Bell,KAN,30,TE,16,5,13,9,87,0,4,20,2.2,67,7.4,2.4,0,,1,7.7,0,87.7
301,Alex Collins,SEA,27,RB,11,6,10,9,87,0,3,-9,-1,96,10.7,0.2,1,9,0,0,0,102.9
302,D'Onta Foreman,TEN,25,RB,9,3,11,9,123,0,6,2,0.2,121,13.4,0.2,1,9,1,9.1,0,113.3
303,Jacob Hollister,JAX,28,TE,7,2,14,9,55,1,2,27,3,28,3.1,5.7,0,,1,7.1,2,56.2
304,Marcus Johnson,TEN,27,WR,7,3,19,9,160,0,7,65,7.2,95,10.6,9,1,9,0,0,1,54.7
305,Dax Milne,WAS,22,WR,13,1,14,9,83,0,4,49,5.4,34,3.8,7.6,0,,0,0,0,80.4
306,Josh Oliver,BAL,24,TE,14,1,15,9,66,0,4,41,4.6,25,2.8,8.7,0,,0,0,0,70.4
307,Elijhaa Penny,NYG,28,RB,17,3,13,9,30,1,4,-4,-0.4,34,3.8,-0.2,2,4.5,0,0,0,97.9
308,Trent Sherfield,SFO,25,WR,17,1,20,9,87,1,7,64,7.1,23,2.6,8.7,0,,1,5,1,53.5
309,Keith Smith,ATL,29,FB,17,8,10,9,56,0,3,18,2,38,4.2,2.1,2,4.5,1,10,0,90
310,Lee Smith,ATL,34,,16,6,11,9,65,1,3,34,3.8,31,3.4,3.5,0,,0,0,0,121.6
311,Equanimeous St. Brown,GNB,25,WR,13,2,17,9,98,0,6,40,4.4,58,6.4,10.3,0,,1,5.9,1,45.7
312,Tommy Sweeney,BUF,26,TE,13,3,12,9,44,1,3,30,3.3,14,1.6,5.8,0,,1,8.3,1,72.9
313,Nick Vannett,NOR,28,TE,7,2,15,9,133,1,7,41,4.6,92,10.2,5.5,1,9,3,20,0,111.2
314,Ty'Son Williams,BAL,25,RB,13,3,12,9,84,0,4,13,1.4,71,7.9,2.5,0,,0,0,0,93.7
315,Derrick Gore,KAN,27,,11,0,9,8,105,0,3,15,1.9,90,11.3,1.2,2,4,0,0,0,115.3
316,Denzel Mims,NYJ,24,WR,11,3,23,8,133,0,5,84,10.5,49,6.1,11.7,0,,2,8.7,0,55.2
317,Patrick Ricard*,BAL,27,FB,13,11,13,8,63,1,3,18,2.3,45,5.6,1.1,1,8,0,0,1,67.1
318,Eric Saubert,DEN,27,TE,17,4,12,8,47,1,2,18,2.3,29,3.6,3.3,2,4,1,8.3,1,67
319,Jeff Smith,NYJ,24,WR,12,3,17,8,113,0,6,98,12.3,15,1.9,11.3,0,,1,5.9,0,69
320,Juwann Winfree,GNB,25,,7,0,13,8,58,0,5,27,3.4,31,3.9,5.8,1,8,1,7.7,0,72
