Rk,Player,Tm,Age,POS,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
170,Jalen Reagor,PHI,22,WR,17,13,10,32,3,23,2.3,9,0.9,1,10
171,James White,NWE,29,,3,0,10,38,4,30,3,8,0.8,0,
172,Blaine Gabbert,TAM,32,,6,0,9,-7,0,-7,-0.8,0,0,0,
173,Tyreek Hill*,KAN,27,WR,17,16,9,96,4,85,9.4,11,1.2,0,
174,Josh Johnson,2TM,35,,4,1,9,28,1,22,2.4,6,0.7,0,
175,CeeDee Lamb*,DAL,22,WR,16,13,9,76,4,62,6.9,14,1.6,0,
176,Isaiah McKenzie,BUF,26,WR,15,2,9,47,4,32,3.6,15,1.7,0,
177,Gardner Minshew II,PHI,25,QB,4,2,9,21,2,19,2.1,2,0.2,0,
178,Jalen Richard,LVR,28,,10,0,9,40,3,23,2.6,17,1.9,0,
179,Cooper Rush,DAL,28,QB,5,1,9,-8,0,-8,-0.9,0,0,0,
180,Trevor Siemian,NOR,30,QB,6,4,9,20,2,2,0.2,18,2,0,
181,Geno Smith,SEA,31,QB,4,3,9,42,3,28,3.1,14,1.6,2,4.5
182,Jonnu Smith,NWE,26,TE,16,11,9,40,2,16,1.8,24,2.7,0,
183,Keith Smith,ATL,29,FB,17,8,9,31,3,19,2.1,12,1.3,0,
184,Jonathan Ward,ARI,24,,13,0,9,33,3,21,2.3,12,1.3,0,
185,Giovani Bernard,TAM,30,,12,0,8,58,3,37,4.6,21,2.6,0,
186,Michael Burton,KAN,29,,16,0,8,26,8,11,1.4,15,1.9,0,
187,Jake Fromm,NYG,23,QB,3,2,8,65,4,30,3.8,35,4.4,0,
188,Mecole Hardman,KAN,23,WR,17,8,8,46,2,39,4.9,7,0.9,0,
189,Chad Henne,KAN,36,,4,0,8,0,0,0,0,0,0,0,
190,Kyle Juszczyk*,SFO,30,FB,17,16,8,22,3,14,1.8,8,1,0,
191,D.J. Moore,CAR,24,WR,17,17,8,48,4,28,3.5,20,2.5,1,8
192,La'Mical Perine,NYJ,23,,4,0,8,31,1,23,2.9,8,1,0,
193,Robert Woods,LAR,29,WR,9,9,8,46,1,31,3.9,15,1.9,0,
194,Jamal Agnew,JAX,26,WR,10,2,7,111,3,103,14.7,8,1.1,0,
195,Brandon Allen,CIN,29,QB,6,1,7,-1,1,-3,-0.4,2,0.3,0,
196,Braxton Berrios+,NYJ,26,WR,16,1,7,40,3,28,4,12,1.7,0,
197,Ja'Marr Chase*,CIN,21,WR,17,17,7,21,2,15,2.1,6,0.9,3,2.3
198,Devin Duvernay*+,BAL,24,WR,16,7,7,50,4,38,5.4,12,1.7,0,
199,Demetric Felton,CLE,23,RB,16,2,7,24,0,14,2,10,1.4,0,
200,Mike Glennon,NYG,32,QB,6,4,7,33,2,33,4.7,0,0,0,
201,Jalen Guyton,LAC,24,WR,16,2,7,34,2,14,2,20,2.9,1,7
202,C.J. Ham,MIN,28,FB,17,8,7,34,3,23,3.3,11,1.6,0,
203,Amon-Ra St. Brown,DET,22,WR,17,9,7,61,2,27,3.9,34,4.9,2,3.5
204,P.J. Walker,CAR,26,QB,5,1,7,13,2,13,1.9,0,0,0,
205,Justin Jefferson*,MIN,22,WR,17,17,6,14,1,5,0.8,9,1.5,0,
206,Jarvis Landry,CLE,29,WR,12,12,6,40,4,29,4.8,11,1.8,1,6
207,Darnell Mooney,CHI,24,WR,17,14,6,32,2,29,4.8,3,0.5,1,6
208,Scottie Phillips,HOU,24,,3,0,6,13,1,9,1.5,4,0.7,0,
209,Anthony Schwartz,CLE,21,WR,14,2,6,39,4,36,6,3,0.5,0,
210,Logan Woodside,TEN,26,,5,0,6,-6,,-6,-1,0,0,0,
211,Brandon Aiyuk,SFO,23,WR,17,16,5,17,0,9,1.8,8,1.6,0,
212,Cam Akers,LAR,22,,1,0,5,3,,-2,-0.4,5,1,0,
213,Alex Armah,2TM,27,,11,2,5,21,4,9,1.8,12,2.4,0,
214,Jakeem Grant*,2TM,29,,15,0,5,33,2,19,3.8,14,2.8,2,2.5
215,Deonte Harris,NOR,24,WR,13,1,5,41,1,35,7,6,1.2,0,
216,Buddy Howell,LAR,25,,10,0,5,11,,9,1.8,2,0.4,0,
217,Diontae Johnson*,PIT,25,WR,16,14,5,53,2,35,7,18,3.6,0,
218,Elijah Moore,NYJ,21,WR,11,6,5,54,3,44,8.8,10,2,1,5
219,Michael Pittman Jr.,IND,24,WR,17,17,5,44,1,39,7.8,5,1,0,
220,Mason Rudolph,PIT,26,QB,2,1,5,53,3,25,5,28,5.6,0,
221,Jaylen Samuels,HOU,25,,3,0,5,9,0,1,0.2,8,1.6,0,
222,Mekhi Sargent,3TM,24,,7,0,5,11,1,6,1.2,5,1,0,
223,Wendell Smallwood,WAS,27,,3,0,5,25,2,17,3.4,8,1.6,0,
224,Freddie Swain,SEA,23,WR,17,8,5,32,2,26,5.2,6,1.2,0,
225,Mike White,NYJ,26,QB,4,3,5,-1,2,-3,-0.6,2,0.4,0,
226,Kenjon Barner,TAM,32,,3,0,4,0,,0,0,0,0,0,
227,Blake Bell,KAN,30,TE,16,5,4,10,4,7,1.8,3,0.8,0,
228,Mike Boone,DEN,26,,8,0,4,35,2,27,6.8,8,2,0,
229,D'Wayne Eskridge,SEA,24,,10,0,4,59,2,42,10.5,17,4.3,1,4
230,Nick Foles,CHI,32,QB,1,1,4,8,1,8,2,0,0,0,
231,Chris Godwin,TAM,25,WR,14,14,4,21,4,13,3.3,8,2,0,
232,JaQuan Hardy,DAL,24,,3,0,4,29,1,15,3.8,14,3.5,0,
233,Cooper Kupp*+,LAR,28,WR,17,17,4,18,1,13,3.3,5,1.3,0,
234,Kalif Raymond,DET,27,WR,16,14,4,28,2,21,5.3,7,1.8,0,
235,Curtis Samuel,WAS,25,WR,5,1,4,11,0,7,1.8,4,1,0,
236,Dwayne Washington,NOR,27,,14,0,4,16,,5,1.3,11,2.8,0,
237,Albert Wilson,MIA,29,WR,14,5,4,17,1,-3,-0.8,20,5,2,2
238,Nelson Agholor,NWE,28,WR,15,13,3,11,0,6,2,5,1.7,2,1.5
239,Robby Anderson,CAR,28,WR,17,16,3,36,1,2,0.7,34,11.3,0,
240,Tavon Austin,JAX,31,WR,13,3,3,21,1,20,6.7,1,0.3,0,
241,Khari Blasingame,TEN,25,FB,11,3,3,6,1,0,0,6,2,0,
242,Ian Book,NOR,23,QB,1,1,3,6,1,4,1.3,2,0.7,0,
243,Jason Cabinda,DET,25,FB,14,4,3,23,2,12,4,11,3.7,0,
244,Trenton Cannon,2TM,27,,12,0,3,4,,2,0.7,2,0.7,0,
245,Damarea Crockett,DEN,24,,12,0,3,7,,7,2.3,0,0,0,
246,Ashton Dulin,IND,24,WR,17,1,3,32,1,27,9,5,1.7,1,3
247,Sam Ehlinger,IND,23,,3,0,3,9,1,7,2.3,2,0.7,0,
248,Gerald Everett,SEA,27,TE,15,12,3,20,2,15,5,5,1.7,0,
249,Feleipe Franks,ATL,24,,9,0,3,6,,2,0.7,4,1.3,0,
250,Reggie Gilliam,BUF,24,FB,16,5,3,3,,0,0,3,1,0,
251,George Kittle*,SFO,28,TE,14,14,3,20,0,11,3.7,9,3,0,
252,Allen Lazard,GNB,26,WR,15,13,3,32,2,29,9.7,3,1,0,
253,Anthony McFarland Jr.,PIT,22,,2,0,3,3,0,2,0.7,1,0.3,0,
254,Gabe Nabers,LAC,24,FB,10,1,3,8,1,5,1.7,3,1,0,
255,Adam Prentice,NOR,24,FB,7,3,3,5,2,3,1,2,0.7,0,
256,Hunter Renfrow*,LVR,26,WR,17,9,3,3,0,1,0.3,2,0.7,0,
257,Andre Roberts,2TM,33,,16,0,3,19,0,16,5.3,3,1,0,
258,Henry Ruggs III,LVR,22,,7,7,3,16,0,15,5,1,0.3,0,
259,JuJu Smith-Schuster,PIT,25,WR,5,5,3,9,1,5,1.7,4,1.3,1,3
260,Equanimeous St. Brown,GNB,25,WR,13,2,3,14,2,1,0.3,13,4.3,0,
261,Johnny Stanton,CLE,27,,4,0,3,5,2,2,0.7,3,1,0,
262,Chris Streveler,ARI,26,,2,0,3,6,0,1,0.3,5,1.7,0,
263,Kadarius Toney,NYG,22,WR,10,4,3,6,0,5,1.7,1,0.3,0,
264,Tommy Tremble,CAR,21,TE,16,11,3,11,1,9,3,2,0.7,0,
265,Kyle Allen,WAS,25,,2,0,2,11,1,11,5.5,0,0,0,
266,Cameron Batson,TEN,26,,4,0,2,15,1,11,5.5,4,2,0,
267,Odell Beckham Jr.,2TM,29,,14,13,2,14,1,12,6,2,1,0,
268,Kurt Benkert,GNB,26,,1,0,2,-1,,-1,-0.5,0,0,0,
269,Tyler Boyd,CIN,27,WR,16,10,2,22,1,9,4.5,13,6.5,1,2
270,Tim Boyle,DET,27,QB,5,3,2,13,1,12,6,1,0.5,0,
271,A.J. Brown,TEN,24,WR,13,13,2,10,1,6,3,4,2,0,
272,Brandin Cooks,HOU,28,WR,16,16,2,21,1,15,7.5,6,3,0,
273,Chase Daniel,LAC,35,,1,0,2,-2,,-2,-1,0,0,0,
274,Darrynton Evans,TEN,23,,1,0,2,7,0,2,1,5,2.5,0,
275,Joe Flacco,NYJ,36,QB,2,1,2,3,1,1,0.5,2,1,0,
276,Jake Funk,LAR,23,,10,0,2,5,,2,1,3,1.5,0,
277,Marquise Goodwin,CHI,31,WR,14,2,2,-1,0,-2,-1,1,0.5,0,
278,Alec Ingold,LVR,25,FB,9,3,2,1,1,1,0.5,0,0,0,
279,Andy Janovich,CLE,28,FB,13,3,2,0,1,-1,-0.5,1,0.5,0,
280,Van Jefferson,LAR,25,WR,17,17,2,20,1,7,3.5,13,6.5,0,
281,Jerry Jeudy,DEN,22,WR,10,5,2,3,0,0,0,3,1.5,0,
282,Marcus Johnson,TEN,27,WR,7,3,2,-2,1,-6,-3,4,2,0,
283,Zay Jones,LVR,26,WR,17,9,2,3,0,3,1.5,0,0,0,
284,Travis Kelce*,KAN,32,TE,16,16,2,3,1,3,1.5,0,0,0,
285,John Kelly,CLE,25,,4,0,2,13,1,7,3.5,6,3,0,
286,Dallin Leavitt,LVR,27,S,16,1,2,6,2,5,2.5,1,0.5,0,
287,Tyler Lockett,SEA,29,WR,16,16,2,9,0,9,4.5,0,0,0,
288,Sean Mannion,MIN,29,QB,1,1,2,14,2,11,5.5,3,1.5,0,
289,Ray-Ray McCloud,PIT,25,WR,16,5,2,15,0,10,5,5,2.5,1,2
290,Scott Miller,TAM,24,,9,0,2,43,2,43,21.5,0,0,0,
291,Raheem Mostert,SFO,29,RB,1,1,2,20,1,18,9,2,1,0,
292,Zach Pascal,IND,27,WR,16,13,2,21,0,16,8,5,2.5,0,
293,Jacques Patrick,SFO,24,,2,0,2,12,1,8,4,4,2,0,
294,Nathan Peterman,LVR,27,,1,0,2,2,1,2,1,0,0,0,
295,Patrick Ricard*,BAL,27,FB,13,11,2,4,2,1,0.5,3,1.5,0,
296,Emmanuel Sanders,BUF,34,WR,14,13,2,31,2,27,13.5,4,2,0,
297,Durham Smythe,MIA,26,TE,17,12,2,3,2,3,1.5,0,0,0,
298,Jaylen Waddle,MIA,23,WR,16,16,2,3,1,2,1,1,0.5,0,
299,James Washington,PIT,25,WR,15,2,2,13,0,10,5,3,1.5,0,
300,Davis Webb,BUF,26,,1,0,2,-3,,-3,-1.5,0,0,0,
301,Cedrick Wilson Jr.,DAL,26,WR,16,4,2,11,1,10,5,1,0.5,0,
302,John Wolford,LAR,26,,3,0,2,-1,,-1,-0.5,0,0,0,
303,Jordan Akins,HOU,29,TE,13,3,1,3,1,0,0,3,3,0,
304,Mark Andrews*+,BAL,26,TE,17,9,1,0,0,0,0,0,0,0,
305,Alex Bachman,NYG,25,,3,0,1,-3,,-3,-3,0,0,0,
306,C.J. Beathard,JAX,28,,2,0,1,2,0,2,2,0,0,0,
307,David Blough,DET,26,,1,0,1,6,,2,2,4,4,0,
308,C.J. Board,NYG,28,WR,6,1,1,6,0,4,4,2,2,0,
309,Reggie Bonnafon,CAR,25,,4,0,1,4,0,4,4,0,0,0,
310,Gary Brightwell,NYG,22,,13,0,1,4,,3,3,1,1,0,
311,Antonio Brown,TAM,33,,7,3,1,6,0,5,5,1,1,0,
312,Dyami Brown,WAS,22,WR,15,6,1,-4,0,-4,-4,0,0,0,
313,Marquise Brown,BAL,24,WR,16,16,1,5,1,2,2,3,3,0,
314,Sean Chandler,CAR,25,S,15,7,1,14,1,14,14,0,0,0,
315,Randall Cobb,GNB,31,WR,12,3,1,1,0,0,0,1,1,1,1
316,Chris Conley,HOU,29,WR,16,10,1,3,1,0,0,3,3,0,
317,Pharoh Cooper,NYG,26,,8,0,1,3,0,3,3,0,0,0,
318,Nathan Cottrell,JAX,25,,4,0,1,3,,0,0,3,3,1,1
319,Jaelon Darden,TAM,22,,9,0,1,11,1,10,10,1,1,0,
320,Phillip Dorsett,3TM,28,,6,0,1,0,0,0,0,0,0,0,
321,Greg Dortch,ARI,23,WR,5,2,1,24,1,23,23,1,1,0,
322,Eric Ebron,PIT,28,TE,8,3,1,1,1,1,1,0,0,0,
323,Bryan Edwards,LVR,23,WR,16,12,1,0,0,0,0,0,0,0,
324,Evan Engram,NYG,27,TE,15,12,1,-3,0,-3,-3,0,0,0,
325,Zach Ertz,2TM,31,,17,14,1,4,0,4,4,0,0,0,
326,Mike Evans*,TAM,28,WR,16,16,1,10,1,8,8,2,2,0,
327,Clayton Fejedelem,MIA,28,,17,0,1,0,,0,0,0,0,0,
328,Maurice Ffrench,LAC,23,,3,0,1,3,,3,3,0,0,0,
329,Ryan Fitzpatrick,WAS,39,QB,1,1,1,2,,2,2,0,0,0,
330,Jamie Gillan,CLE,24,P,12,0,1,0,,0,0,0,0,0,
331,Cyril Grayson,TAM,28,WR,5,3,1,14,1,14,14,0,0,0,
332,Johnny Hekker,LAR,31,P,17,0,1,0,,0,0,0,0,0,
333,DeSean Jackson,2TM,35,,16,4,1,4,0,4,4,0,0,0,
334,Christian Kirk,ARI,25,WR,17,11,1,11,1,9,9,2,2,0,
335,Cole Kmet,CHI,22,TE,17,17,1,0,0,0,0,0,0,0,
336,Patrick Laird,MIA,26,,6,0,1,4,0,2,2,2,2,0,
337,Andy Lee,ARI,39,P,16,0,1,0,,0,0,0,0,0,
338,Braden Mann,NYJ,24,P,10,0,1,4,,2,2,2,2,0,
339,Nate McCrary,BAL,22,,1,0,1,-1,,-1,-1,0,0,0,
340,Terry McLaurin,WAS,26,WR,17,17,1,12,1,7,7,5,5,0,
341,D.K. Metcalf,SEA,24,WR,17,17,1,6,0,4,4,2,2,0,
342,Jakobi Meyers,NWE,25,WR,17,16,1,9,0,8,8,1,1,0,
343,Dax Milne,WAS,22,WR,13,1,1,1,0,1,1,0,0,0,
344,C.J. Moore,DET,26,S,17,1,1,28,1,28,28,0,0,0,
345,Stanley Morgan Jr.,CIN,25,WR,17,1,1,3,,3,3,0,0,0,
346,Ryan Nall,CHI,26,,9,0,1,4,,0,0,4,4,0,
347,David Njoku,CLE,25,TE,16,11,1,1,0,0,0,1,1,0,
348,Gunner Olszewski,NWE,25,,16,0,1,9,0,6,6,3,3,0,
349,K.J. Osborn,MIN,24,WR,17,9,1,10,1,8,8,2,2,0,
350,Devine Ozigbo,2TM,25,,3,0,1,-3,0,-3,-3,0,0,0,
351,Michael Palardy,MIA,29,P,17,0,1,1,,1,1,0,0,0,
352,Josh Palmer,LAC,23,WR,17,5,1,6,0,6,6,0,0,0,
353,Breshad Perriman,TAM,28,,6,0,1,-3,0,-3,-3,0,0,0,
354,Trey Ragas,LVR,25,,1,0,1,9,1,7,7,2,2,0,
355,Amari Rodgers,GNB,22,WR,16,1,1,11,1,6,6,5,5,0,
356,Chester Rogers,TEN,27,WR,16,2,1,9,0,5,5,4,4,0,
357,John Ross,NYG,26,WR,10,1,1,16,1,13,13,3,3,0,
358,Sterling Shepard,NYG,28,WR,7,6,1,-9,0,-9,-9,0,0,1,1
359,Cam Sims,WAS,25,WR,14,3,1,7,0,5,5,2,2,0,
360,Darius Slayton,NYG,24,WR,13,5,1,-13,0,-13,-13,0,0,0,
361,Ito Smith,DAL,26,,1,0,1,4,1,4,4,0,0,0,
362,Jeff Smith,NYJ,24,WR,12,3,1,-1,0,-1,-1,0,0,0,
363,Shi Smith,CAR,23,,6,0,1,-3,0,-3,-3,0,0,0,
364,Tremon Smith,HOU,25,DB,17,2,1,7,,5,5,2,2,0,
365,Kenny Stills,NOR,29,WR,13,4,1,1,0,1,1,0,0,0,
366,Adam Thielen,MIN,31,WR,13,13,1,2,0,0,0,2,2,0,
367,Quez Watkins,PHI,23,WR,17,12,1,3,0,3,3,0,0,0,
368,Derek Watt,PIT,29,FB,17,4,1,1,1,0,0,1,1,0,
369,Preston Williams,MIA,24,WR,8,3,1,7,0,3,3,4,4,1,1
370,Andrew Wingard,JAX,25,S,15,15,1,4,1,3,3,1,1,0,
371,Olamide Zaccheaus,ATL,24,WR,17,8,1,2,1,0,0,2,2,0,
